create function dbo.taxrollItemBlob(@id int) returns varchar(max) as
begin

 declare
  @retvar varchar(max)

 select @retvar = 
  dbo.readStringSanitizer('OWNERNAME', ownerName)
  + dbo.readStringSanitizer('REALTAXYEAR', realTaxYear)
  + dbo.readStringSanitizer('FULLPIDNUMBER', fullPidNumber)
  + dbo.readStringSanitizer('ITEMNUMBER', ITEMNUMBER)
  + dbo.readStringSanitizer('RECORDTYPE', RECORDTYPE)
  + dbo.readStringSanitizer('BUSINESSNAME', businessName)
  + dbo.readStringSanitizer('ADDRESS1', address1)
  + dbo.readStringSanitizer('address2', address2)
  + dbo.readStringSanitizer('address3', address3)
  + dbo.readStringSanitizer('city', city)
  + dbo.readStringSanitizer('state', state)
  + dbo.readStringSanitizer('zip1', zip1)
  + dbo.readStringSanitizer('zip2', zip2)
  + dbo.readStringSanitizer('zip3', zip3)
  + dbo.readStringSanitizer('country', country)
  + dbo.readStringSanitizer('MORTGAGECODE', MORTGAGECODE)
  + dbo.readStringSanitizer('FIREDISTRICT', FIREDISTRICT)
  + dbo.readStringSanitizer('OWNERNUMBER', OWNERNUMBER)
  + dbo.readStringSanitizer('acres', acres)
  + dbo.readStringSanitizer('ORGSCHOOLDISTRICTMAIN', ORGSCHOOLDISTRICTMAIN)
  + dbo.readStringSanitizer('SCHOOLDISTRICTMAIN', SCHOOLDISTRICTMAIN)
  + dbo.readStringSanitizer('ORGSCHOOLDISTRICTTAXRATE', ORGSCHOOLDISTRICTTAXRATE)
  + dbo.readStringSanitizer('SCHOOLDISTRICTTAXRATE', SCHOOLDISTRICTTAXRATE)
  + dbo.readStringSanitizer('lots', lots)
  + dbo.readStringSanitizer('MFGHOMEASSESSED', MFGHOMEASSESSED)
  + dbo.readStringSanitizer('GROSSASSESSED', GROSSASSESSED)
  + dbo.readStringSanitizer('FREEPORTEXEMPTION', FREEPORTEXEMPTION)
  + dbo.readStringSanitizer('BASEEXEMPTION', BASEEXEMPTION)
  + dbo.readStringSanitizer('DBLEXEMPTION', DBLEXEMPTION)
  + dbo.readStringSanitizer('exemption1', exemption1)
  + dbo.readStringSanitizer('exemption2', exemption2)
  + dbo.readStringSanitizer('exemption3', exemption3)
  + dbo.readStringSanitizer('NETASSESSEDVALUE', NETASSESSEDVALUE)
  + dbo.readStringSanitizer('TOTALTAXRATE', TOTALTAXRATE)
  + dbo.readStringSanitizer('ORIGINALTOTALDUE', ORIGINALTOTALDUE)
  + dbo.readStringSanitizer('TOTALDUE', TOTALDUE)
  + dbo.readStringSanitizer('BALANCEDUE', BALANCEDUE)
  + dbo.readStringSanitizer('CERTIFICATENUMBER', CERTIFICATENUMBER)
  + dbo.readStringSanitizer('PAIDOFFDATE', PAIDOFFDATE)
  + dbo.readStringSanitizer('PROPERTYLIENCODE1', PROPERTYLIENCODE1)
  + dbo.readStringSanitizer('PROPERTYLIENAMOUNT1', PROPERTYLIENAMOUNT1)
  + dbo.readStringSanitizer('PROPERTYLIENCODE2', PROPERTYLIENCODE2)
  + dbo.readStringSanitizer('PROPERTYLIENAMOUNT2', PROPERTYLIENAMOUNT2)
  + dbo.readStringSanitizer('flag1', flag1)
  + dbo.readStringSanitizer('flag2', flag2)
  + dbo.readStringSanitizer('flag3', flag3)
  + dbo.readStringSanitizer('LEGALDESCRIPTION', LEGALDESCRIPTION)

 from adtax
 where id = @id
 
 return @retvar  
end
